PlayerID,Player,Team,Position
seidemo01,MORITZ SEIDER,DET,D
sergami01,MIKHAIL SERGACHEV,ARI,D
severda01,DAMON SEVERSON,CBJ,D
shearco01,CONOR SHEARY,TBL,F
sheary01,RYAN SHEA,PIT,D
sherwki01,KIEFER SHERWOOD,VAN,F
shestig01,IGOR SHESTERKIN,NYR,G
siegejo01,JONAS SIEGENTHALER,NJD,D
sillico01,COLE SILLINGER,CBJ,F
silovar01,ARTURS SILOVS,VAN,G
sissoco01,COLTON SISSONS,NSH,F
skinnje01,JEFF SKINNER,EDM,F
skinnst01,STUART SKINNER,EDM,G
skjeibr01,BRADY SKJEI,NSH,D
slafkju01,JURAJ SLAFKOVSKY,MTL,F
slavija01,JACCOB SLAVIN,CAR,D
smithbr05,BRENDAN SMITH,DAL,D
smithco02,COLE SMITH,NSH,F
smithcr01,CRAIG SMITH,CHI,F
smithgi01,GIVANI SMITH,SJS,F
smithre01,REILLY SMITH,NYR,F
smithwi01,WILL SMITH,SJS,F
soderar01,ARVID SODERBLOM,CHI,G
sogaama01,MADS SOGAARD,OTT,G
sorokil01,ILYA SOROKIN,NYI,G
soucyca01,CARSON SOUCY,VAN,D
spencjo01,JORDAN SPENCE,LAK,D
spronda01,DANIEL SPRONG,VAN,F
spurgja01,JARED SPURGEON,MIN,D
staaljo01,JORDAN STAAL,CAR,F
stamkst01,STEVEN STAMKOS,NSH,F
stanklo01,LOGAN STANKOVEN,DAL,F
stanllo01,LOGAN STANLEY,WPG,D
stechtr01,TROY STECHER,EDM,D
steelsa01,SAM STEEL,DAL,F
stenlke01,KEVIN STENLUND,ARI,F
stephch02,CHANDLER STEPHENSON,SEA,F
stienma01,MATT STIENBURG,COL,F
stivajo01,JACK ST. IVANY,PIT,D
stolaan01,ANTHONY STOLARZ,FLA,G
stonema01,MARK STONE,VEG,F
stromdy01,DYLAN STROME,WSH,F
stromry01,RYAN STROME,ANA,F
strubja01,JAYDEN STRUBLE,MTL,D
stuetti02,TIM STUTZLE,OTT,F
sturmni01,NICO STURM,SJS,F
suterpi01,PIUS SUTER,VAN,F
suterry01,RYAN SUTER,STL,D
suzukni01,NICK SUZUKI,MTL,F
svechan01,ANDREI SVECHNIKOV,CAR,F
swaymje01,JEREMY SWAYMAN,BOS,G
talboca01,CAM TALBOT,LAK,G
tanevbr01,BRANDON TANEV,SEA,F
tanevch01,CHRIS TANEV,TOR,D
tarasda02,DANIIL TARASOV,CBJ,G
tarasvl01,VLADIMIR TARASENKO,DET,F
tatarto01,TOMAS TATAR,NJD,F
tavarjo01,JOHN TAVARES,TOR,F
teravte01,TEUVO TERAVAINEN,CHI,F
terrytr01,TROY TERRY,ANA,F
texieal01,ALEXANDRE TEXIER,STL,F
theodsh01,SHEA THEODORE,VEG,D
thomaro01,ROBERT THOMAS,STL,F
thompja01,JACK THOMPSON,SJS,D
thomplo01,LOGAN THOMPSON,VEG,G
thompta01,TAGE THOMPSON,BUF,F
thrunhe01,HENRY THRUN,SJS,D
timmico01,CONOR TIMMINS,TOR,D
tippeow01,OWEN TIPPETT,PHI,F
tkachbr01,BRADY TKACHUK,OTT,F
tkachma01,MATTHEW TKACHUK,FLA,F
toewsde01,DEVON TOEWS,COL,D
toffoty01,TYLER TOFFOLI,SJS,F
tolvaee01,EELI TOLVANEN,SEA,F
tomasph01,PHILIP TOMASINO,NSH,F
toropal01,ALEXEY TOROPCHENKO,STL,F
treniya01,YAKOV TRENIN,MIN,F
trochvi01,VINCENT TROCHECK,NYR,F
troubja01,JACOB TROUBA,NYR,D
tsyplma01,MAXIM TSYPLAKOV,NYI,F
tuchal01,ALEX TUCH,BUF,F
tufteri01,RILEY TUFTE,BOS,F
turcoal02,ALEX TURCOTTE,LAK,F
ullmali01,LINUS ULLMARK,BOS,G
vaakaur01,URHO VAAKANAINEN,ANA,D
valimju01,JUUSO VALIMAKI,ARI,D
vanecvi01,VITEK VANECEK,NJD,G
vanrija01,JAMES VAN RIEMSDYK,CBJ,F
vanritr01,TREVOR VAN RIEMSDYK,WSH,D
varlasi01,SEMYON VARLAMOV,NYI,G
vasilan02,ANDREI VASILEVSKIY,TBL,G
vatrafr01,FRANK VATRANO,ANA,F
vejmeka01,KAREL VEJMELKA,ARI,G
velenjo01,JOE VELENO,DET,F
verhaca01,CARTER VERHAEGHE,FLA,F
vilarga01,GABRIEL VILARDI,WPG,F
vladada01,DANIEL VLADAR,CGY,G
vlasial01,ALEX VLASIC,CHI,D
vranaja01,JAKUB VRANA,WSH,F
wagnech01,CHRIS WAGNER,COL,F
wahlsol01,OLIVER WAHLSTROM,NYI,F
walkena01,NATHAN WALKER,STL,F
walkese01,SEAN WALKER,CAR,D
walmaja01,JAKE WALMAN,SJS,D
watsoau01,AUSTIN WATSON,DET,F
wedgesc01,SCOTT WEDGEWOOD,DAL,G
weegama01,MACKENZIE WEEGAR,CGY,D
wennbal01,ALEX WENNBERG,SJS,F
werenza01,ZACH WERENSKI,CBJ,D
whiteza01,ZACH WHITECLOUD,VEG,D
wilsoto01,TOM WILSON,WSH,F
wolfdu01,DUSTIN WOLF,CGY,G
woodmi01,MILES WOOD,COL,F
wothepa01,PARKER WOTHERSPOON,BOS,D
wrighsh01,SHANE WRIGHT,SEA,F
xhekaar01,ARBER XHEKAJ,MTL,D
yamamka01,KAILER YAMAMOTO,ARI,F
yorkca01,CAM YORK,PHI,D
zachapa01,PAVEL ZACHA,BOS,F
zadorni01,NIKITA ZADOROV,BOS,D
zamulye01,YEGOR ZAMULA,PHI,D
zaryco01,CONNOR ZARY,CGY,F
zegratr01,TREVOR ZEGRAS,ANA,F
zellwol01,OLEN ZELLWEGER,ANA,D
zettefa01,FABIAN ZETTERLUND,SJS,F
zibanmi01,MIKA ZIBANEJAD,NYR,F
zubar01,ARTEM ZUB,OTT,D
zuccama01,MATS ZUCCARELLO,MIN,F
zuckeja01,JASON ZUCKER,BUF,F
pescebr01,BRETT PESCE,NJD,D
andraem01,EMIL ANDRAE,PHI,D
hanlejo01,JOEL HANLEY,CGY,D
martima02,MATT MARTIN,NYI,F
bjugsni01,NICK BJUGSTAD,ARI,F
sundqos01,OSKAR SUNDQVIST,STL,F
myersph01,PHILIPPE MYERS,TOR,D
engvapi01,PIERRE ENGVALL,NYI,F
perunsc01,SCOTT PERUNOVICH,STL,D
sharaye01,YEGOR SHARANGOVICH,CGY,F
