Player,PlayerID,TeamID,Position,GP,G,A,PTS,SOG,S%,HIT,BLK,TOI,PIM,EVG,PPG,SHG,EVA,PPA,SHA,G_GP,A_GP,PTS_GP,SOG_GP,HIT_GP,BLK_GP,TOI_GP
Troy Terry,terrytr01,ANA,F,22,6,10,16,48,12.500,2,7,376.87,2,3,3,0,8,2,0,0.27273,0.45455,0.72727,2.18182,0.09091,0.31818,17.13030
Nic Dowd,dowdni01,WSH,F,24,6,2,8,33,18.182,50,20,374.55,22,5,0,1,2,0,0,0.25000,0.08333,0.33333,1.37500,2.08333,0.83333,15.60625
Andrew Mangiapane,mangian01,WSH,F,24,6,4,10,41,14.634,18,9,313.48,8,5,0,1,4,0,0,0.25000,0.16667,0.41667,1.70833,0.75000,0.37500,13.06181
Matt Coronato,coronma01,CGY,F,20,6,4,10,41,14.634,12,4,301.73,4,6,0,0,1,3,0,0.30000,0.20000,0.50000,2.05000,0.60000,0.20000,15.08667
Dylan Cozens,cozendy01,BUF,F,24,5,5,10,68,7.353,48,18,427.12,10,4,1,0,4,1,0,0.20833,0.20833,0.41667,2.83333,2.00000,0.75000,17.79653
Jason Zucker,zuckeja01,BUF,F,24,5,9,14,35,14.286,14,5,361.57,17,2,3,0,6,3,0,0.20833,0.37500,0.58333,1.45833,0.58333,0.20833,15.06528
Erik Haula,haulaer01,NJD,F,27,5,6,11,43,11.628,44,18,383.53,21,4,1,0,4,2,0,0.18519,0.22222,0.40741,1.59259,1.62963,0.66667,14.20494
Dawson Mercer,merceda01,NJD,F,27,5,8,13,44,11.364,13,21,479.27,10,3,1,1,8,0,0,0.18519,0.29630,0.48148,1.62963,0.48148,0.77778,17.75062
Pavel Zacha,zachapa01,BOS,F,25,5,5,10,56,8.929,10,5,469.70,9,4,0,1,4,1,0,0.20000,0.20000,0.40000,2.24000,0.40000,0.20000,18.78800
Charlie Coyle,coylech01,BOS,F,25,5,1,6,35,14.286,40,20,435.90,8,2,3,0,1,0,0,0.20000,0.04000,0.24000,1.40000,1.60000,0.80000,17.43600
Justin Brazeau,brazeju01,BOS,F,23,5,5,10,35,14.286,30,10,314.10,2,3,2,0,4,1,0,0.21739,0.21739,0.43478,1.52174,1.30435,0.43478,13.65652
Matthew Tkachuk,tkachma01,FLA,F,20,5,14,19,53,9.434,36,7,338.88,20,2,3,0,10,4,0,0.25000,0.70000,0.95000,2.65000,1.80000,0.35000,16.94417
Mackie Samoskevich,samosma01,FLA,F,22,5,4,9,28,17.857,17,3,243.10,4,4,1,0,3,1,0,0.22727,0.18182,0.40909,1.27273,0.77273,0.13636,11.05000
Jaden Schwartz,schwaja01,SEA,F,25,5,9,14,51,9.804,18,18,419.97,12,3,2,0,9,0,0,0.20000,0.36000,0.56000,2.04000,0.72000,0.72000,16.79867
Brandon Tanev,tanevbr01,SEA,F,25,5,5,10,45,11.111,47,36,344.45,4,5,0,0,5,0,0,0.20000,0.20000,0.40000,1.80000,1.88000,1.44000,13.77800
Barrett Hayton,haytoba01,ARI,F,24,5,6,11,41,12.195,8,14,370.80,0,4,1,0,5,1,0,0.20833,0.25000,0.45833,1.70833,0.33333,0.58333,15.45000
Alex Kerfoot,kerfoal01,ARI,F,24,5,4,9,36,13.889,7,17,385.13,2,4,0,1,3,1,0,0.20833,0.16667,0.37500,1.50000,0.29167,0.70833,16.04722
Taylor Hall,hallta02,CHI,F,22,5,4,9,48,10.417,13,19,336.45,6,5,0,0,3,1,0,0.22727,0.18182,0.40909,2.18182,0.59091,0.86364,15.29318
Tyler Bertuzzi,bertuty01,CHI,F,23,5,5,10,34,14.706,14,11,348.98,6,3,2,0,3,2,0,0.21739,0.21739,0.43478,1.47826,0.60870,0.47826,15.17319
Craig Smith,smithcr01,CHI,F,21,5,4,9,36,13.889,17,15,249.08,16,5,0,0,4,0,0,0.23810,0.19048,0.42857,1.71429,0.80952,0.71429,11.86111
Brett Kulak,kulakbr01,EDM,D,24,5,4,9,39,12.821,8,29,461.98,6,5,0,0,4,0,0,0.20833,0.16667,0.37500,1.62500,0.33333,1.20833,19.24931
Adam Lowry,lowryad01,WPG,F,24,5,10,15,30,16.667,41,21,366.77,9,5,0,0,8,0,2,0.20833,0.41667,0.62500,1.25000,1.70833,0.87500,15.28194
Emil Heineman,heineem01,MTL,F,22,5,2,7,28,17.857,56,11,237.10,10,3,2,0,1,1,0,0.22727,0.09091,0.31818,1.27273,2.54545,0.50000,10.77727
Alex Newhook,newhoal01,MTL,F,23,5,0,5,32,15.625,16,10,347.42,6,4,1,0,0,0,0,0.21739,0.00000,0.21739,1.39130,0.69565,0.43478,15.10507
Auston Matthews,matthau01,TOR,F,14,5,8,13,57,8.772,6,20,291.05,6,4,1,0,5,3,0,0.35714,0.57143,0.92857,4.07143,0.42857,1.42857,20.78929
Mika Zibanejad,zibanmi01,NYR,F,23,5,12,17,45,11.111,4,14,405.73,8,4,1,0,7,4,1,0.21739,0.52174,0.73913,1.95652,0.17391,0.60870,17.64058
Michael Bunting,buntimi01,PIT,F,25,5,5,10,49,10.204,37,5,363.10,18,2,3,0,4,1,0,0.20000,0.20000,0.40000,1.96000,1.48000,0.20000,14.52400
Evgeni Malkin,malkiev01,PIT,F,26,5,17,22,56,8.929,13,21,492.13,14,4,1,0,12,5,0,0.19231,0.65385,0.84615,2.15385,0.50000,0.80769,18.92821
Rasmus Andersson,anderra01,CGY,D,25,5,9,14,46,10.870,14,76,594.78,22,4,1,0,8,1,0,0.20000,0.36000,0.56000,1.84000,0.56000,3.04000,23.79133
Connor Zary,zaryco01,CGY,F,25,5,7,12,49,10.204,14,14,419.13,6,4,1,0,4,3,0,0.20000,0.28000,0.48000,1.96000,0.56000,0.56000,16.76533
Blake Coleman,colembl01,CGY,F,25,5,5,10,56,8.929,48,22,426.10,8,4,1,0,5,0,0,0.20000,0.20000,0.40000,2.24000,1.92000,0.88000,17.04400
Quinn Hughes,hughequ01,VAN,D,22,5,20,25,73,6.849,3,21,541.03,19,5,0,0,11,9,0,0.22727,0.90909,1.13636,3.31818,0.13636,0.95455,24.59242
Ivan Ivan,ivaniv01,COL,F,25,5,3,8,32,15.625,8,5,266.90,6,3,2,0,2,1,0,0.20000,0.12000,0.32000,1.28000,0.32000,0.20000,10.67600
Nicolas Roy,royni01,VEG,F,25,5,7,12,42,11.905,21,7,396.10,27,5,0,0,5,2,0,0.20000,0.28000,0.48000,1.68000,0.84000,0.28000,15.84400
Tanner Pearson,pearsta01,VEG,F,25,5,5,10,26,19.231,30,16,309.38,4,5,0,0,5,0,0,0.20000,0.20000,0.40000,1.04000,1.20000,0.64000,12.37533
Andrew Copp,coppan01,DET,F,23,5,4,9,25,20.000,4,13,314.57,4,5,0,0,4,0,0,0.21739,0.17391,0.39130,1.08696,0.17391,0.56522,13.67681
Kent Johnson,johnske01,CBJ,F,8,5,6,11,14,35.714,0,0,137.88,6,3,1,1,2,3,1,0.62500,0.75000,1.37500,1.75000,0.00000,0.00000,17.23542
Adam Fantilli,fantiad01,CBJ,F,22,5,7,12,44,11.364,34,14,369.75,6,4,1,0,5,2,0,0.22727,0.31818,0.54545,2.00000,1.54545,0.63636,16.80682
Joel Eriksson Ek,eriksjo02,MIN,F,21,5,8,13,51,9.804,35,12,375.97,4,4,1,0,7,1,0,0.23810,0.38095,0.61905,2.42857,1.66667,0.57143,17.90317
Jason Robertson,roberja01,DAL,F,22,5,8,13,51,9.804,16,11,371.35,4,4,1,0,6,2,0,0.22727,0.36364,0.59091,2.31818,0.72727,0.50000,16.87955
Jamie Benn,bennja01,DAL,F,22,5,8,13,38,13.158,32,12,318.37,42,5,0,0,6,2,0,0.22727,0.36364,0.59091,1.72727,1.45455,0.54545,14.47121
Ryan O'Reilly,oreilry01,NSH,F,25,5,9,14,39,12.821,11,23,468.62,9,2,3,0,7,2,0,0.20000,0.36000,0.56000,1.56000,0.44000,0.92000,18.74467
Jean-Gabriel Pageau,pageaje01,NYI,F,23,5,5,10,40,12.500,48,17,389.77,2,3,1,1,4,1,0,0.21739,0.21739,0.43478,1.73913,2.08696,0.73913,16.94638
Bo Horvat,horvabo01,NYI,F,25,5,12,17,74,6.757,26,10,486.38,2,4,1,0,11,1,0,0.20000,0.48000,0.68000,2.96000,1.04000,0.40000,19.45533
Will Smith,smithwi01,SJS,F,22,5,6,11,31,16.129,5,2,299.03,6,3,2,0,4,2,0,0.22727,0.27273,0.50000,1.40909,0.22727,0.09091,13.59242
Shayne Gostisbehere,gostish01,CAR,D,24,5,14,19,48,10.417,22,16,438.55,16,1,4,0,5,9,0,0.20833,0.58333,0.79167,2.00000,0.91667,0.66667,18.27292
Mitchell Chaffee,chaffmi01,TBL,F,20,5,4,9,19,26.316,25,9,251.35,4,5,0,0,4,0,0,0.25000,0.20000,0.45000,0.95000,1.25000,0.45000,12.56750
Nicholas Paul,paulni01,TBL,F,17,5,8,13,25,20.000,19,5,278.68,6,5,0,0,6,1,1,0.29412,0.47059,0.76471,1.47059,1.11765,0.29412,16.39314
Tyson Foerster,foersty01,PHI,F,24,5,3,8,35,14.286,17,11,347.17,17,3,2,0,3,0,0,0.20833,0.12500,0.33333,1.45833,0.70833,0.45833,14.46528
Travis Sanheim,sanhetr01,PHI,D,25,5,10,15,58,8.621,19,59,610.38,16,5,0,0,9,1,0,0.20000,0.40000,0.60000,2.32000,0.76000,2.36000,24.41533
Owen Tippett,tippeow01,PHI,F,25,5,7,12,69,7.246,42,19,425.10,2,5,0,0,3,4,0,0.20000,0.28000,0.48000,2.76000,1.68000,0.76000,17.00400
Ryan Strome,stromry01,ANA,F,22,5,5,10,46,10.870,13,11,334.38,8,5,0,0,4,1,0,0.22727,0.22727,0.45455,2.09091,0.59091,0.50000,15.19924
Yegor Sharangovich,sharaye01,CGY,F,18,5,2,7,56,8.929,4,7,319.83,4,2,3,0,1,1,0,0.27778,0.11111,0.38889,3.11111,0.22222,0.38889,17.76852
Dmitri Voronkov,vorondi01,CBJ,F,13,5,5,10,25,20.000,6,6,197.15,4,4,1,0,5,0,0,0.38462,0.38462,0.76923,1.92308,0.46154,0.46154,15.16538
Bowen Byram,byrambo01,BUF,D,24,4,10,14,28,14.286,19,22,543.20,12,4,0,0,10,0,0,0.16667,0.41667,0.58333,1.16667,0.79167,0.91667,22.63333
Dougie Hamilton,hamildo01,NJD,D,27,4,15,19,88,4.545,26,38,558.75,14,1,3,0,8,7,0,0.14815,0.55556,0.70370,3.25926,0.96296,1.40741,20.69444
Cole Koepke,koepkco01,BOS,F,24,4,4,8,30,13.333,47,5,259.55,8,4,0,0,4,0,0,0.16667,0.16667,0.33333,1.25000,1.95833,0.20833,10.81458
Jesper Boqvist,boqvije01,FLA,F,25,4,2,6,24,16.667,59,11,331.95,6,4,0,0,2,0,0,0.16000,0.08000,0.24000,0.96000,2.36000,0.44000,13.27800
Matty Beniers,beniema01,SEA,F,25,4,7,11,48,8.333,14,19,440.78,4,4,0,0,7,0,0,0.16000,0.28000,0.44000,1.92000,0.56000,0.76000,17.63133
Shane Wright,wrighsh01,SEA,F,22,4,3,7,20,20.000,13,12,269.77,6,2,2,0,3,0,0,0.18182,0.13636,0.31818,0.90909,0.59091,0.54545,12.26212
Brayden Schenn,schenbr01,STL,F,25,4,8,12,54,7.407,55,24,434.90,13,3,1,0,8,0,0,0.16000,0.32000,0.48000,2.16000,2.20000,0.96000,17.39600
Colton Parayko,parayco01,STL,D,25,4,8,12,47,8.511,40,64,617.80,4,4,0,0,7,0,0,0.16000,0.32000,0.48000,1.88000,1.60000,2.56000,24.71200
Lawson Crouse,crousla01,ARI,F,24,4,1,5,42,9.524,47,18,351.38,20,3,1,0,1,0,0,0.16667,0.04167,0.20833,1.75000,1.95833,0.75000,14.64097
Jason Dickinson,dickija01,CHI,F,23,4,3,7,21,19.048,33,22,357.37,12,4,0,0,3,0,0,0.17391,0.13043,0.30435,0.91304,1.43478,0.95652,15.53768
Connor Bedard,bedarco01,CHI,F,23,4,13,17,61,6.557,9,16,446.72,8,3,1,0,6,7,0,0.17391,0.56522,0.73913,2.65217,0.39130,0.69565,19.42246
Jeff Skinner,skinnje01,EDM,F,24,4,4,8,65,6.154,17,7,327.02,2,4,0,0,4,0,0,0.16667,0.16667,0.33333,2.70833,0.70833,0.29167,13.62569
Ryan Nugent-Hopkins,nugenry01,EDM,F,24,4,8,12,52,7.692,9,11,468.90,6,4,0,0,5,3,0,0.16667,0.33333,0.50000,2.16667,0.37500,0.45833,19.53750
Corey Perry,perryco01,EDM,F,24,4,3,7,22,18.182,10,6,280.62,16,4,0,0,1,2,0,0.16667,0.12500,0.29167,0.91667,0.41667,0.25000,11.69236
Mason Appleton,applema01,WPG,F,24,4,7,11,42,9.524,24,12,339.68,0,4,0,0,7,0,0,0.16667,0.29167,0.45833,1.75000,1.00000,0.50000,14.15347
Neal Pionk,pionkne01,WPG,D,24,4,16,20,44,9.091,36,39,512.65,16,2,2,0,11,4,1,0.16667,0.66667,0.83333,1.83333,1.50000,1.62500,21.36042
Alex Iafallo,iafalal01,WPG,F,24,4,4,8,26,15.385,13,18,267.88,4,1,3,0,1,3,0,0.16667,0.16667,0.33333,1.08333,0.54167,0.75000,11.16181
Josh Anderson,anderjo05,MTL,F,23,4,6,10,29,13.793,58,11,319.02,32,4,0,0,6,0,0,0.17391,0.26087,0.43478,1.26087,2.52174,0.47826,13.87029
Jake Evans,evansja02,MTL,F,23,4,7,11,21,19.048,33,18,369.78,6,4,0,0,6,0,1,0.17391,0.30435,0.47826,0.91304,1.43478,0.78261,16.07754
Morgan Rielly,riellmo01,TOR,D,23,4,10,14,48,8.333,10,38,489.98,6,3,1,0,4,6,0,0.17391,0.43478,0.60870,2.08696,0.43478,1.65217,21.30362
Filip Chytil,chytifi01,NYR,F,16,4,5,9,38,10.526,3,3,221.48,4,3,1,0,4,1,0,0.25000,0.31250,0.56250,2.37500,0.18750,0.18750,13.84271
Kaapo Kakko,kakkoka01,NYR,F,23,4,9,13,38,10.526,13,7,291.85,14,3,1,0,8,1,0,0.17391,0.39130,0.56522,1.65217,0.56522,0.30435,12.68913
Kevin Hayes,hayeske01,PIT,F,18,4,2,6,20,20.000,12,1,175.70,2,2,2,0,1,1,0,0.22222,0.11111,0.33333,1.11111,0.66667,0.05556,9.76111
Anthony Mantha,manthan01,CGY,F,13,4,3,7,15,26.667,15,8,180.73,11,2,1,1,3,0,0,0.30769,0.23077,0.53846,1.15385,1.15385,0.61538,13.90256
Mikael Backlund,backlmi01,CGY,F,25,4,6,10,63,6.349,16,11,468.82,10,4,0,0,4,2,0,0.16000,0.24000,0.40000,2.52000,0.64000,0.44000,18.75267
Teddy Blueger,bluegte01,VAN,F,22,4,6,10,26,15.385,33,11,320.95,13,4,0,0,6,0,0,0.18182,0.27273,0.45455,1.18182,1.50000,0.50000,14.58864
Nikolai Kovalenko,kovalni01,COL,F,25,4,4,8,26,15.385,30,12,296.63,8,2,2,0,4,0,0,0.16000,0.16000,0.32000,1.04000,1.20000,0.48000,11.86533
Joel Kiviranta,kivirjo01,COL,F,25,4,1,5,30,13.333,38,14,305.12,10,4,0,0,1,0,0,0.16000,0.04000,0.20000,1.20000,1.52000,0.56000,12.20467
Trevor Moore,mooretr01,LAK,F,24,4,11,15,55,7.273,22,6,389.37,2,3,0,1,11,0,0,0.16667,0.45833,0.62500,2.29167,0.91667,0.25000,16.22361
Damon Severson,severda01,CBJ,D,22,4,6,10,39,10.256,15,42,481.38,12,4,0,0,6,0,0,0.18182,0.27273,0.45455,1.77273,0.68182,1.90909,21.88106
Zach Aston-Reese,astonza01,CBJ,F,21,4,4,8,40,10.000,47,13,254.63,0,4,0,0,4,0,0,0.19048,0.19048,0.38095,1.90476,2.23810,0.61905,12.12540
Jake Middleton,middlja01,MIN,D,24,4,8,12,41,9.756,31,61,501.75,15,4,0,0,8,0,0,0.16667,0.33333,0.50000,1.70833,1.29167,2.54167,20.90625
Marcus Foligno,foligma01,MIN,F,24,4,4,8,15,26.667,88,14,304.17,13,4,0,0,4,0,0,0.16667,0.16667,0.33333,0.62500,3.66667,0.58333,12.67361
Ryan Hartman,hartmry01,MIN,F,19,4,3,7,47,8.511,24,9,288.02,12,3,1,0,3,0,0,0.21053,0.15789,0.36842,2.47368,1.26316,0.47368,15.15877
Frederick Gaudreau,gaudrfr01,MIN,F,24,4,9,13,34,11.765,9,15,352.57,4,4,0,0,9,0,0,0.16667,0.37500,0.54167,1.41667,0.37500,0.62500,14.69028
Miro Heiskanen,heiskmi01,DAL,D,22,4,8,12,51,7.843,8,37,520.57,8,4,0,0,6,2,0,0.18182,0.36364,0.54545,2.31818,0.36364,1.68182,23.66212
Logan Stankoven,stanklo01,DAL,F,21,4,11,15,60,6.667,15,7,307.37,0,3,1,0,9,2,0,0.19048,0.52381,0.71429,2.85714,0.71429,0.33333,14.63651
Jonathan Marchessault,audymjo01,NSH,F,25,4,8,12,79,5.063,48,4,426.78,16,2,2,0,3,5,0,0.16000,0.32000,0.48000,3.16000,1.92000,0.16000,17.07133
William Eklund,eklunwi01,SJS,F,26,4,18,22,42,9.524,19,18,530.67,2,2,2,0,14,3,1,0.15385,0.69231,0.84615,1.61538,0.73077,0.69231,20.41026
Jake Walman,walmaja01,SJS,D,22,4,15,19,61,6.557,17,32,495.87,18,4,0,0,12,3,0,0.18182,0.68182,0.86364,2.77273,0.77273,1.45455,22.53939
Nico Sturm,sturmni01,SJS,F,22,4,4,8,18,22.222,25,10,224.45,2,4,0,0,4,0,0,0.18182,0.18182,0.36364,0.81818,1.13636,0.45455,10.20227
Victor Hedman,hedmavi01,TBL,D,23,4,18,22,59,6.780,13,43,540.60,10,3,1,0,9,9,0,0.17391,0.78261,0.95652,2.56522,0.56522,1.86957,23.50435
Bobby Brink,brinkbo01,PHI,F,22,4,8,12,36,11.111,24,12,262.05,8,4,0,0,7,1,0,0.18182,0.36364,0.54545,1.63636,1.09091,0.54545,11.91136
Trevor Zegras,zegratr01,ANA,F,22,4,6,10,45,8.889,20,16,363.87,10,3,1,0,6,0,0,0.18182,0.27273,0.45455,2.04545,0.90909,0.72727,16.53939
Frank Vatrano,vatrafr01,ANA,F,21,4,5,9,70,5.714,61,20,345.80,10,4,0,0,4,1,0,0.19048,0.23810,0.42857,3.33333,2.90476,0.95238,16.46667
Alex Killorn,killoal01,ANA,F,22,4,6,10,34,11.765,22,7,374.88,14,4,0,0,4,2,0,0.18182,0.27273,0.45455,1.54545,1.00000,0.31818,17.04015
Olen Zellweger,zellwol01,ANA,D,21,4,6,10,49,8.163,14,21,391.48,8,3,1,0,3,3,0,0.19048,0.28571,0.47619,2.33333,0.66667,1.00000,18.64206
Taylor Raddysh,raddyta01,WSH,F,24,4,7,11,30,13.333,21,10,320.23,4,4,0,0,7,0,0,0.16667,0.29167,0.45833,1.25000,0.87500,0.41667,13.34306
Rasmus Sandin,sandira01,WSH,D,24,4,9,13,27,14.815,25,43,440.90,6,3,1,0,8,1,0,0.16667,0.37500,0.54167,1.12500,1.04167,1.79167,18.37083
Brandon Duhaime,duhaibr01,WSH,F,24,4,4,8,31,12.903,49,24,333.75,28,4,0,0,4,0,0,0.16667,0.16667,0.33333,1.29167,2.04167,1.00000,13.90625
Brandon Saad,saadbr01,STL,F,22,4,5,9,37,10.811,4,3,325.02,2,4,0,0,3,2,0,0.18182,0.22727,0.40909,1.68182,0.18182,0.13636,14.77348
Jakub Vrana,vranaja01,WSH,F,16,4,3,7,18,22.222,6,4,165.20,4,3,1,0,3,0,0,0.25000,0.18750,0.43750,1.12500,0.37500,0.25000,10.32500
Nick Bjugstad,bjugsni01,ARI,F,16,4,3,7,24,16.667,22,9,206.47,6,3,1,0,3,0,0,0.25000,0.18750,0.43750,1.50000,1.37500,0.56250,12.90417
William Karlsson,karlswi01,VEG,F,16,4,7,11,35,11.429,6,17,266.67,0,3,0,1,5,2,0,0.25000,0.43750,0.68750,2.18750,0.37500,1.06250,16.66667
Blake Lizotte,lizotbl01,PIT,F,10,4,1,5,13,30.769,15,8,103.53,2,4,0,0,1,0,0,0.40000,0.10000,0.50000,1.30000,1.50000,0.80000,10.35333
Artturi Lehkonen,lehkoar01,COL,F,13,4,5,9,29,13.793,7,7,265.08,4,3,1,0,4,1,0,0.30769,0.38462,0.69231,2.23077,0.53846,0.53846,20.39103
Owen Power,powerow01,BUF,D,24,3,12,15,43,6.977,8,35,528.88,6,3,0,0,12,0,0,0.12500,0.50000,0.62500,1.79167,0.33333,1.45833,22.03681
Jordan Greenway,greenjo02,BUF,F,16,3,3,6,20,15.000,35,16,260.50,11,3,0,0,3,0,0,0.18750,0.18750,0.37500,1.25000,2.18750,1.00000,16.28125
Zach Benson,bensoza01,BUF,F,18,3,3,6,25,12.000,10,8,268.07,22,2,1,0,3,0,0,0.16667,0.16667,0.33333,1.38889,0.55556,0.44444,14.89259
Ondrej Palat,palaton01,NJD,F,26,3,4,7,30,10.000,46,16,350.40,4,3,0,0,4,0,0,0.11538,0.15385,0.26923,1.15385,1.76923,0.61538,13.47692
Seamus Casey,caseyse01,NJD,D,8,3,1,4,6,50.000,4,7,95.70,0,1,2,0,1,0,0,0.37500,0.12500,0.50000,0.75000,0.50000,0.87500,11.96250
Tomas Tatar,tatarto01,NJD,F,26,3,6,9,26,11.538,24,5,280.32,6,2,1,0,4,2,0,0.11538,0.23077,0.34615,1.00000,0.92308,0.19231,10.78141
Peyton Krebs,krebspe01,BUF,F,23,3,4,7,17,17.647,32,5,291.03,15,3,0,0,4,0,0,0.13043,0.17391,0.30435,0.73913,1.39130,0.21739,12.65362
Trent Frederic,fredetr01,BOS,F,25,3,4,7,34,8.824,66,8,343.55,21,3,0,0,3,1,0,0.12000,0.16000,0.28000,1.36000,2.64000,0.32000,13.74200
Charlie McAvoy,mcavoch01,BOS,D,25,3,5,8,49,6.122,43,37,596.52,26,2,1,0,4,1,0,0.12000,0.20000,0.32000,1.96000,1.72000,1.48000,23.86067
Mark Kastelic,kastema01,BOS,F,24,3,4,7,17,17.647,93,15,276.25,36,3,0,0,4,0,0,0.12500,0.16667,0.29167,0.70833,3.87500,0.62500,11.51042
Elias Lindholm,lindhel01,BOS,F,25,3,10,13,35,8.571,39,28,461.72,2,2,1,0,6,3,1,0.12000,0.40000,0.52000,1.40000,1.56000,1.12000,18.46867
Hampus Lindholm,lindhha01,BOS,D,17,3,4,7,36,8.333,5,17,354.55,4,3,0,0,3,1,0,0.17647,0.23529,0.41176,2.11765,0.29412,1.00000,20.85588
Eetu Luostarinen,luostee01,FLA,F,25,3,8,11,28,10.714,47,17,392.05,8,3,0,0,7,0,1,0.12000,0.32000,0.44000,1.12000,1.88000,0.68000,15.68200
A.J. Greer,greeraj01,FLA,F,25,3,5,8,33,9.091,67,10,256.28,36,3,0,0,5,0,0,0.12000,0.20000,0.32000,1.32000,2.68000,0.40000,10.25133
Gustav Forsling,forslgu02,FLA,D,25,3,8,11,48,6.250,21,20,546.10,8,1,0,1,7,0,1,0.12000,0.32000,0.44000,1.92000,0.84000,0.80000,21.84400
Dmitry Kulikov,kulikdm01,FLA,D,25,3,2,5,25,12.000,42,23,470.63,8,3,0,0,2,0,0,0.12000,0.08000,0.20000,1.00000,1.68000,0.92000,18.82533
Yanni Gourde,gourdya01,SEA,F,25,3,7,10,30,10.000,38,16,369.88,32,3,0,0,7,0,0,0.12000,0.28000,0.40000,1.20000,1.52000,0.64000,14.79533
Ryker Evans,evansry01,SEA,D,25,3,12,15,30,10.000,40,42,521.92,10,3,0,0,10,2,0,0.12000,0.48000,0.60000,1.20000,1.60000,1.68000,20.87667
Nathan Walker,walkena01,STL,F,19,3,2,5,23,13.043,64,14,210.83,6,3,0,0,2,0,0,0.15789,0.10526,0.26316,1.21053,3.36842,0.73684,11.09649
Michael Kesselring,kessemi01,ARI,D,24,3,9,12,42,7.143,32,21,463.82,19,3,0,0,8,1,0,0.12500,0.37500,0.50000,1.75000,1.33333,0.87500,19.32569
Matias Maccelli,maccema01,ARI,F,24,3,6,9,30,10.000,3,4,336.48,0,3,0,0,5,1,0,0.12500,0.25000,0.37500,1.25000,0.12500,0.16667,14.02014
Philipp Kurashev,kurasph01,CHI,F,20,3,2,5,24,12.500,6,10,320.03,10,2,1,0,2,0,0,0.15000,0.10000,0.25000,1.20000,0.30000,0.50000,16.00167
Vasily Podkolzin,podkova01,EDM,F,24,3,5,8,34,8.824,53,13,308.45,11,3,0,0,5,0,0,0.12500,0.20833,0.33333,1.41667,2.20833,0.54167,12.85208
Darnell Nurse,nurseda01,EDM,D,21,3,7,10,55,5.455,34,39,441.17,18,2,0,1,6,1,0,0.14286,0.33333,0.47619,2.61905,1.61905,1.85714,21.00794
Zach Hyman,hymanza01,EDM,F,20,3,5,8,50,6.000,18,6,383.72,12,2,1,0,3,2,0,0.15000,0.25000,0.40000,2.50000,0.90000,0.30000,19.18583
Connor Brown,brownco02,EDM,F,24,3,5,8,42,7.143,3,13,337.25,4,3,0,0,4,0,1,0.12500,0.20833,0.33333,1.75000,0.12500,0.54167,14.05208
Dylan Samberg,sambedy01,WPG,D,21,3,3,6,28,10.714,25,31,426.07,18,3,0,0,3,0,0,0.14286,0.14286,0.28571,1.33333,1.19048,1.47619,20.28889
Steven Lorentz,lorenst01,TOR,F,23,3,1,4,21,14.286,56,21,256.10,0,3,0,0,1,0,0,0.13043,0.04348,0.17391,0.91304,2.43478,0.91304,11.13478
Reilly Smith,smithre01,NYR,F,22,3,9,12,31,9.677,13,13,322.70,4,3,0,0,7,2,0,0.13636,0.40909,0.54545,1.40909,0.59091,0.59091,14.66818
Drew O'Connor,oconndr01,PIT,F,26,3,5,8,44,6.818,21,25,406.80,14,3,0,0,4,1,0,0.11538,0.19231,0.30769,1.69231,0.80769,0.96154,15.64615
Kris Letang,letankr01,PIT,D,23,3,6,9,60,5.000,39,26,537.05,12,1,2,0,2,4,0,0.13043,0.26087,0.39130,2.60870,1.69565,1.13043,23.35000
Jesse Puljujarvi,puljuje01,PIT,F,20,3,5,8,34,8.824,28,5,232.65,8,3,0,0,4,1,0,0.15000,0.25000,0.40000,1.70000,1.40000,0.25000,11.63250
Mackenzie Weegar,weegama01,CGY,D,25,3,10,13,63,4.762,58,68,586.43,10,2,1,0,6,4,0,0.12000,0.40000,0.52000,2.52000,2.32000,2.72000,23.45733
Danton Heinen,heineda01,VAN,F,22,3,7,10,21,14.286,25,12,308.38,6,3,0,0,6,1,0,0.13636,0.31818,0.45455,0.95455,1.13636,0.54545,14.01742
Victor Olofsson,olofsvi01,VEG,F,5,3,0,3,11,27.273,2,1,77.10,2,1,2,0,0,0,0,0.60000,0.00000,0.60000,2.20000,0.40000,0.20000,15.42000
Noah Hanifin,hanifno01,VEG,D,25,3,9,12,46,6.522,14,43,511.05,6,2,1,0,8,1,0,0.12000,0.36000,0.48000,1.84000,0.56000,1.72000,20.44200
Mikey Anderson,andermi02,LAK,D,25,3,4,7,31,9.677,42,44,558.82,12,3,0,0,4,0,0,0.12000,0.16000,0.28000,1.24000,1.68000,1.76000,22.35267
Joel Edmundson,edmunjo01,LAK,D,23,3,4,7,25,12.000,39,38,473.05,14,3,0,0,4,0,0,0.13043,0.17391,0.30435,1.08696,1.69565,1.65217,20.56739
Brandt Clarke,clarkbr02,LAK,D,25,3,13,16,58,5.172,9,53,452.47,22,1,2,0,9,4,0,0.12000,0.52000,0.64000,2.32000,0.36000,2.12000,18.09867
Quinton Byfield,byfiequ01,LAK,F,25,3,8,11,44,6.818,24,3,414.40,12,2,1,0,7,1,0,0.12000,0.32000,0.44000,1.76000,0.96000,0.12000,16.57600
Trevor Lewis,lewistr01,LAK,F,25,3,4,7,25,12.000,46,15,270.58,8,3,0,0,4,0,0,0.12000,0.16000,0.28000,1.00000,1.84000,0.60000,10.82333
